회차,당첨번호1,당첨번호2,당첨번호3,당첨번호4,당첨번호5,당첨번호6,보너스번호,1등당첨수,일등 당첨금액,로또 총 구매금액,발표일
262,9,12,24,25,29,31,36,2,4518741600 ,39232234000 ,2007-12-08
263,1,27,28,32,37,40,18,6,1551704900 ,39677128000 ,2007-12-15
264,9,16,27,36,41,44,5,7,1344889200 ,39783178000 ,2007-12-22
265,5,9,34,37,38,39,12,8,1200838575 ,40913922000 ,2007-12-29
266,3,4,9,11,22,42,37,3,3207211700 ,41937067000 ,2008-01-05
267,7,8,24,34,36,41,1,3,3257663300 ,41835853000 ,2008-01-12
268,3,10,19,24,32,45,12,7,1350954515 ,41213802000 ,2008-01-19
269,5,18,20,36,42,43,32,5,1961399940 ,41357619000 ,2008-01-26
270,5,9,12,20,21,26,27,5,1927830060 ,41845351000 ,2008-02-02
271,3,8,9,27,29,40,36,6,1565918150 ,40879633000 ,2008-02-09
272,7,9,12,27,39,43,28,9,1104622800 ,43310674000 ,2008-02-16
273,1,8,24,31,34,44,6,3,3339543100 ,42816211000 ,2008-02-23
274,13,14,15,26,35,39,25,4,2505085575 ,42631711000 ,2008-03-01
275,14,19,20,35,38,40,26,1,10044066900 ,42329813000 ,2008-03-08
276,4,15,21,33,39,41,25,3,3312569000 ,42567610000 ,2008-03-15
277,10,12,13,15,25,29,20,3,3272627800 ,41868708000 ,2008-03-22
278,3,11,37,39,41,43,13,3,3186530000 ,41088180000 ,2008-03-29
279,7,16,31,36,37,38,11,5,1914205320 ,41130542000 ,2008-04-05
280,10,11,23,24,36,37,35,7,1355258529 ,40673999000 ,2008-04-12
281,1,3,4,6,14,41,12,6,1554683200 ,40800514000 ,2008-04-19
282,2,5,10,18,31,32,30,7,1322052643 ,41051175000 ,2008-04-26
283,6,8,18,31,38,45,42,3,3137224600 ,40133316000 ,2008-05-03
284,2,7,15,24,30,45,28,3,3117640300 ,39773403000 ,2008-05-10
285,13,33,37,40,41,45,2,3,3164370100 ,40364871000 ,2008-05-17
286,1,15,19,40,42,44,17,3,3236566300 ,40944483000 ,2008-05-24
287,6,12,24,27,35,37,41,7,1328657100 ,40623489000 ,2008-05-31
288,1,12,17,28,35,41,10,4,2357261550 ,39970134000 ,2008-06-07
289,3,14,33,37,38,42,10,0,0 ,39406643000 ,2008-06-14
290,8,13,18,32,39,45,7,13,2149214424 ,80362302000 ,2008-06-21
291,3,7,8,18,20,42,45,7,1450585200 ,44143418000 ,2008-06-28
292,17,18,31,32,33,34,10,14,720373950 ,43394631000 ,2008-07-05
293,1,9,17,21,29,33,24,6,1656764400 ,42399708000 ,2008-07-12
294,6,10,17,30,37,38,40,4,2406504975 ,41563813000 ,2008-07-19
295,1,4,12,16,18,38,8,0,0 ,42248135000 ,2008-07-26
296,3,8,15,27,30,45,44,8,3066088275 ,63377899000 ,2008-08-02
297,6,11,19,20,28,32,34,2,5056668750 ,43641475000 ,2008-08-09
298,5,9,27,29,37,40,19,1,9909778500 ,43151675000 ,2008-08-16
299,1,3,20,25,36,45,24,7,1483772529 ,44463909000 ,2008-08-23
300,7,9,10,12,26,38,39,12,836092425 ,44465047000 ,2008-08-30
301,7,11,13,33,37,43,26,7,1447385015 ,44377177000 ,2008-09-06
302,13,19,20,32,38,42,4,2,5472167250 ,46382605000 ,2008-09-13
303,2,14,17,30,38,45,43,6,1672749000 ,42841760000 ,2008-09-20
304,4,10,16,26,33,41,38,6,1661646150 ,43158653000 ,2008-09-27
305,7,8,18,21,23,39,9,5,2008210140 ,43960659000 ,2008-10-04
306,4,18,23,30,34,41,19,5,2102669520 ,44421462000 ,2008-10-11
307,5,15,21,23,25,45,12,4,2587643250 ,43880990000 ,2008-10-18
308,14,15,17,19,37,45,40,1,10232872800 ,43339416000 ,2008-10-25
309,1,2,5,11,18,36,22,11,901622946 ,44157528000 ,2008-11-01
310,1,5,19,28,34,41,16,8,1296713325 ,43718082000 ,2008-11-08
311,4,12,24,27,28,32,10,8,1237691063 ,43209215000 ,2008-11-15
312,2,3,5,6,12,20,25,15,629017820 ,42255391000 ,2008-11-22
313,9,17,34,35,43,45,2,6,1715422800 ,43672096000 ,2008-11-29
314,15,17,19,34,38,41,2,6,1660512200 ,42328094000 ,2008-12-06
315,1,13,33,35,43,45,23,8,1308728625 ,44339180000 ,2008-12-13
316,10,11,21,27,31,39,43,6,1673586400 ,44073768000 ,2008-12-20
317,3,10,11,22,36,39,8,4,2576258550 ,44135114000 ,2008-12-27
318,2,17,19,20,34,45,21,9,1207436600 ,46663728000 ,2009-01-03
319,5,8,22,28,33,42,37,5,2135659380 ,45435183000 ,2009-01-10
320,16,19,23,25,41,45,3,2,5513067900 ,46659886000 ,2009-01-17
321,12,18,20,21,25,34,42,6,1959136100 ,50617982000 ,2009-01-24
322,9,18,29,32,38,43,20,6,1904544700 ,48948294000 ,2009-01-31
323,10,14,15,32,36,42,3,8,1461025388 ,49209477000 ,2009-02-07
324,2,4,21,25,33,36,17,6,1865130350 ,47988317000 ,2009-02-14
325,7,17,20,32,44,45,33,6,1806122450 ,46636979000 ,2009-02-21
326,16,23,25,33,36,39,40,6,1832134550 ,47224551000 ,2009-02-28
327,6,12,13,17,32,44,24,12,882674750 ,45791560000 ,2009-03-07
328,1,6,9,16,17,28,24,6,1819795900 ,47316988000 ,2009-03-14
329,9,17,19,30,35,42,4,6,1830391200 ,47198504000 ,2009-03-21
330,3,4,16,17,19,20,23,9,1162280200 ,45859496000 ,2009-03-28
331,4,9,14,26,31,44,39,5,2165902620 ,46641467000 ,2009-04-04
332,16,17,34,36,42,45,3,8,1359448388 ,46042557000 ,2009-04-11
333,5,14,27,30,39,43,35,7,1550987143 ,46019070000 ,2009-04-18
334,13,15,21,29,39,43,33,7,1523002972 ,44439656000 ,2009-04-25
335,5,9,16,23,26,45,21,5,2037492480 ,43977478000 ,2009-05-02
336,3,5,20,34,35,44,16,6,1685632650 ,43069333000 ,2009-05-09
337,1,5,14,18,32,37,4,8,1257500513 ,43432467000 ,2009-05-16
338,2,13,34,38,42,45,16,3,3383431000 ,43136020000 ,2009-05-23
339,6,8,14,21,30,37,45,9,1096778334 ,42035640000 ,2009-05-30
340,18,24,26,29,34,38,32,7,1439393186 ,42892121000 ,2009-06-06
341,1,8,19,34,39,43,41,7,1497207772 ,44722448000 ,2009-06-13
342,1,13,14,33,34,43,25,3,3454095800 ,43782188000 ,2009-06-20
343,1,10,17,29,31,43,15,6,1717153000 ,43656460000 ,2009-06-27
344,1,2,15,28,34,45,38,7,1467106543 ,43838886000 ,2009-07-04
345,15,20,23,29,39,42,2,2,5203577550 ,43530937000 ,2009-07-11
346,5,13,14,22,44,45,33,5,2017727340 ,42862389000 ,2009-07-18
347,3,8,13,27,32,42,10,7,1456624286 ,44219740000 ,2009-07-25
348,3,14,17,20,24,31,34,3,3299994000 ,42786310000 ,2009-08-01
349,5,13,14,20,24,25,36,3,3353209000 ,43433870000 ,2009-08-08
350,1,8,18,24,29,33,35,9,1101052467 ,42681094000 ,2009-08-15
351,5,25,27,29,34,36,33,4,2583357150 ,43947492000 ,2009-08-22
352,5,16,17,20,26,41,24,6,1732858250 ,44719545000 ,2009-08-29
353,11,16,19,22,29,36,26,2,5290838250 ,44552925000 ,2009-09-05
354,14,19,36,43,44,45,1,5,2124464340 ,44709689000 ,2009-09-12
355,5,8,29,30,35,44,38,5,2145424800 ,45017050000 ,2009-09-19
356,2,8,14,25,29,45,24,9,1157185267 ,44684958000 ,2009-09-26
357,10,14,18,21,36,37,5,2,5313394350 ,45232409000 ,2009-10-03
358,1,9,10,12,21,40,37,3,3472654900 ,45651829000 ,2009-10-10
359,1,10,19,20,24,40,23,8,1286712600 ,45288256000 ,2009-10-17
360,4,16,23,25,35,40,27,3,3566716200 ,45719032000 ,2009-10-24
361,5,10,16,24,27,35,33,7,1473115115 ,45062676000 ,2009-10-31
362,2,3,22,27,30,40,29,6,1729424650 ,44336363000 ,2009-11-07
363,11,12,14,21,32,38,6,4,2615910600 ,44863948000 ,2009-11-14
364,2,5,7,14,16,40,4,4,2531914800 ,44192004000 ,2009-11-21
365,5,15,21,25,26,30,31,1,10697716800 ,45806066000 ,2009-11-28
366,5,12,19,26,27,44,38,2,5351553900 ,45962166000 ,2009-12-05
367,3,22,25,29,32,44,19,7,1581736586 ,46459307000 ,2009-12-12
368,11,21,24,30,39,45,26,7,1465825115 ,43746046000 ,2009-12-19
369,17,20,35,36,41,43,21,6,1842177750 ,46716275000 ,2009-12-26
370,16,18,24,42,44,45,17,7,1678941943 ,49762652000 ,2010-01-02
371,7,9,15,26,27,42,18,7,1524130543 ,45843166000 ,2010-01-09
372,8,11,14,16,18,21,13,9,1192593200 ,46167066000 ,2010-01-16
373,15,26,37,42,43,45,9,4,2791801125 ,47095065000 ,2010-01-23
374,11,13,15,17,25,34,26,2,5528717850 ,48081319000 ,2010-01-30
375,4,8,19,25,27,45,7,7,1581284058 ,47864938000 ,2010-02-06
376,1,11,13,24,28,40,7,6,1956915800 ,50657096000 ,2010-02-13
377,6,22,29,37,43,45,23,3,3912085400 ,49218434000 ,2010-02-20
378,5,22,29,31,34,39,43,5,2317698240 ,48866964000 ,2010-02-27
379,6,10,22,31,35,40,19,7,1598999786 ,47537685000 ,2010-03-06
380,1,2,8,17,26,37,27,4,2684274825 ,47164371000 ,2010-03-13
381,1,5,10,12,16,20,11,19,565738895 ,47943113000 ,2010-03-20
382,10,15,22,24,27,42,19,6,1846674900 ,47401288000 ,2010-03-27
383,4,15,28,33,37,40,25,3,3596522100 ,46067051000 ,2010-04-03
384,11,22,24,32,36,38,7,3,3658734200 ,46888942000 ,2010-04-10
385,7,12,19,21,29,32,9,7,1542032700 ,46243483000 ,2010-04-17
386,4,7,10,19,31,40,26,10,1042953330 ,45907331000 ,2010-04-24
387,1,26,31,34,40,43,20,4,2675533500 ,45459960000 ,2010-05-01
388,1,8,9,17,29,32,45,4,2545543875 ,44308705000 ,2010-05-08
389,7,16,18,20,23,26,3,5,2119027020 ,45534027000 ,2010-05-15
390,16,17,28,37,39,40,15,1,10373997900 ,44189673000 ,2010-05-22
391,10,11,18,22,28,39,30,1,10508749800 ,45161516000 ,2010-05-29
392,1,3,7,8,24,42,43,6,1713528700 ,45528684000 ,2010-06-05
393,9,16,28,40,41,43,21,8,1362003975 ,45989116000 ,2010-06-12
394,1,13,20,22,25,28,15,1,10654349100 ,45192337000 ,2010-06-19
395,11,15,20,26,31,35,7,7,1534635000 ,46192580000 ,2010-06-26
396,18,20,31,34,40,45,30,2,5296622400 ,45463736000 ,2010-07-03
397,12,13,17,22,25,33,8,3,3499519700 ,45890007000 ,2010-07-10
398,10,15,20,23,42,44,7,4,2680625550 ,45427304000 ,2010-07-17
399,1,2,9,17,19,42,20,8,1276854975 ,45551786000 ,2010-07-24
400,9,21,27,34,41,43,2,4,2669834325 ,45379731000 ,2010-07-31
401,6,12,18,31,38,43,9,9,1168214792 ,43491965000 ,2010-08-07
402,5,9,15,19,22,36,32,4,2662206188 ,45002946000 ,2010-08-14
403,10,14,22,24,28,37,26,5,2122396875 ,44911335000 ,2010-08-21
404,5,20,21,24,33,40,36,3,3566659375 ,45389825000 ,2010-08-28
405,1,2,10,25,26,44,4,3,3543878000 ,45220904000 ,2010-09-04
406,7,12,21,24,27,36,45,5,2156142450 ,46062206000 ,2010-09-11
407,6,7,13,16,24,25,1,7,1649707286 ,48429586000 ,2010-09-18
408,9,20,21,22,30,37,16,5,2235375825 ,46406711000 ,2010-09-25
409,6,9,21,31,32,40,38,4,2896989750 ,47924584000 ,2010-10-02
410,1,3,18,32,40,41,16,9,1249335709 ,47467817000 ,2010-10-09
411,11,14,22,35,37,39,5,12,953227563 ,47259122000 ,2010-10-16
412,4,7,39,41,42,45,40,7,1656199822 ,47066180000 ,2010-10-23
413,2,9,15,23,34,40,3,4,2814673500 ,46925724000 ,2010-10-30
414,2,14,15,22,23,44,43,1,11703832500 ,46910990000 ,2010-11-06
415,7,17,20,26,30,40,24,8,1334182407 ,46746048000 ,2010-11-13
416,5,6,8,11,22,26,44,10,1072037100 ,46854806000 ,2010-11-20
417,4,5,14,20,22,43,44,4,2818329938 ,45968256000 ,2010-11-27
418,11,13,15,26,28,34,31,8,1435649766 ,47058055000 ,2010-12-04
419,2,11,13,14,28,30,7,3,3796490750 ,46508296000 ,2010-12-11
420,4,9,10,29,31,34,27,8,1424856375 ,47345476000 ,2010-12-18
421,6,11,26,27,28,44,30,5,2321144325 ,47752021000 ,2010-12-25
422,8,15,19,21,34,44,12,6,2205251375 ,52730602000 ,2011-01-01
423,1,17,27,28,29,40,5,3,3896153875 ,49668311000 ,2011-01-08
424,10,11,26,31,34,44,30,10,1109480813 ,48728445000 ,2011-01-15
425,8,10,14,27,33,38,3,8,1534833000 ,50459694000 ,2011-01-22
426,4,17,18,27,39,43,19,4,3057233625 ,51466592000 ,2011-01-29
427,6,7,15,24,28,30,21,1,12571445625 ,52511055000 ,2011-02-05
428,12,16,19,22,37,40,8,9,1437683209 ,54685007000 ,2011-02-12
429,3,23,28,34,39,42,16,9,1485904709 ,53993833000 ,2011-02-19
430,1,3,16,18,30,34,44,8,1611763219 ,53194872000 ,2011-02-26
431,18,22,25,31,38,45,6,10,1268434013 ,51661947000 ,2011-03-05
432,2,3,5,11,27,39,33,5,2299427550 ,52348574000 ,2011-03-12
433,19,23,29,33,35,43,27,11,1182294410 ,52396606000 ,2011-03-19
434,3,13,20,24,33,37,35,8,1480060266 ,51579439000 ,2011-03-26
435,8,16,26,30,38,45,42,10,1287550013 ,52341267000 ,2011-04-02
436,9,14,20,22,33,34,28,8,1512266579 ,50869017000 ,2011-04-09
437,11,16,29,38,41,44,21,6,2096245438 ,50798417000 ,2011-04-16
438,6,12,20,26,29,38,45,9,1377142167 ,50370042000 ,2011-04-23
439,17,20,30,31,37,40,25,6,1900077375 ,49680708000 ,2011-04-30
440,10,22,28,34,36,44,2,6,1995873000 ,49810778000 ,2011-05-07
441,1,23,28,30,34,35,9,4,3170417063 ,50272122000 ,2011-05-14
442,25,27,29,36,38,40,41,9,1413413042 ,51219943000 ,2011-05-21
443,4,6,10,19,20,44,14,9,1327597584 ,51236072000 ,2011-05-28
444,11,13,23,35,43,45,17,3,4154188625 ,50673529000 ,2011-06-04
445,13,20,21,30,39,45,32,7,1791683036 ,50053080000 ,2011-06-11
446,1,11,12,14,26,35,6,3,4051247625 ,50595241000 ,2011-06-18
447,2,7,8,9,17,33,34,4,2657941125 ,49555042000 ,2011-06-25
448,3,7,13,27,40,41,36,3,4026212750 ,51341262000 ,2011-07-02
449,3,10,20,26,35,43,36,3,4059715250 ,50214272000 ,2011-07-09
450,6,14,19,21,23,31,13,6,1990391625 ,49732036000 ,2011-07-16
451,12,15,20,24,30,38,29,13,882138952 ,49861167000 ,2011-07-23
452,8,10,18,30,32,34,27,9,1276902000 ,48456758000 ,2011-07-30
453,12,24,33,38,40,42,30,5,2262732375 ,48055125000 ,2011-08-06
454,13,25,27,34,38,41,10,7,1609125590 ,48389211000 ,2011-08-13
455,4,19,20,26,30,35,24,7,1635711483 ,48769851000 ,2011-08-20
456,1,7,12,18,23,27,44,7,1598505054 ,49420681000 ,2011-08-27
457,8,10,18,23,27,40,33,10,1159902825 ,49679052000 ,2011-09-03
458,4,9,10,32,36,40,18,8,1608812625 ,53778256000 ,2011-09-10
459,4,6,10,14,25,40,12,7,1655842233 ,49890095000 ,2011-09-17
460,8,11,28,30,43,45,41,4,3180895782 ,51917635000 ,2011-09-24
461,11,18,26,31,37,40,43,6,1948674875 ,50624588000 ,2011-10-01
462,3,20,24,32,37,45,4,8,1483559297 ,49325555000 ,2011-10-08
463,23,29,31,33,34,44,40,0,0 ,49205151000 ,2011-10-15
464,6,12,15,34,42,44,4,13,3355721106 ,126772274000 ,2011-10-22
465,1,8,11,13,22,38,31,7,1923662893 ,57793294000 ,2011-10-29
466,4,10,13,23,32,44,20,9,1530313459 ,58314753000 ,2011-11-05
467,2,12,14,17,24,40,39,9,1435441084 ,57383906000 ,2011-11-12
468,8,13,15,28,37,43,17,9,1527197167 ,55598552000 ,2011-11-19
469,4,21,22,34,37,38,33,4,3330131250 ,53364940000 ,2011-11-26
470,10,16,20,39,41,42,27,3,4333330625 ,53912965000 ,2011-12-03
471,6,13,29,37,39,41,43,7,1939332858 ,53492340000 ,2011-12-10
472,16,25,26,31,36,43,44,7,1809656090 ,51929207000 ,2011-12-17
473,8,13,20,22,23,36,34,4,3250418063 ,52867236000 ,2011-12-24
474,4,13,18,31,33,45,43,15,936690800 ,58978482000 ,2011-12-31
475,1,9,14,16,21,29,3,8,1693923047 ,56043275000 ,2012-01-07
476,9,12,13,15,37,38,27,4,3439851469 ,55591819000 ,2012-01-14
477,14,25,29,32,33,45,37,8,1919011829 ,60801409000 ,2012-01-21
478,18,29,30,37,39,43,8,14,987224759 ,54975901000 ,2012-01-28
479,8,23,25,27,35,44,24,6,2233046500 ,54848834000 ,2012-02-04
480,3,5,10,17,30,31,16,4,2996742282 ,55415681000 ,2012-02-11
481,3,4,23,29,40,41,20,3,4639355750 ,55642616000 ,2012-02-18
482,1,10,16,24,25,35,43,7,1897921179 ,56201452000 ,2012-02-25
483,12,15,19,22,28,34,5,5,2567196675 ,55582659000 ,2012-03-03
484,1,3,27,28,32,45,11,6,2305303063 ,55885979000 ,2012-03-10
485,17,22,26,27,36,39,20,9,1501474917 ,55692878000 ,2012-03-17
486,1,2,23,25,38,40,43,13,1008634125 ,54540823000 ,2012-03-24
487,4,8,25,27,37,41,21,8,1638830766 ,55276503000 ,2012-03-31
488,2,8,17,30,31,38,25,10,1330393575 ,54213092000 ,2012-04-07
489,2,4,8,15,20,27,11,6,2106360625 ,53558490000 ,2012-04-14
490,2,7,26,29,40,43,42,7,1860234161 ,52590121000 ,2012-04-21
491,8,17,35,36,39,42,4,4,3304634438 ,53413874000 ,2012-04-28
492,22,27,31,35,37,40,42,5,2493013800 ,51693454000 ,2012-05-05
493,20,22,26,33,36,37,25,9,1451120334 ,53231838000 ,2012-05-12
494,5,7,8,15,30,43,22,12,1054588407 ,53321589000 ,2012-05-19
495,4,13,22,27,34,44,6,6,2111645000 ,53645960000 ,2012-05-26
496,4,13,20,29,36,41,39,4,3285932250 ,52915804000 ,2012-06-02
497,19,20,23,24,43,44,13,6,2222817813 ,52411585000 ,2012-06-09
498,13,14,24,32,39,41,3,4,3244503094 ,52851253000 ,2012-06-16
499,5,20,23,27,35,40,43,3,4070480250 ,52767632000 ,2012-06-23
500,3,4,12,20,24,34,41,9,1351072375 ,54012267000 ,2012-06-30
501,1,4,10,17,31,42,2,4,3025200094 ,52717711000 ,2012-07-07
502,6,22,28,32,34,40,26,6,2201458125 ,54000640000 ,2012-07-14
503,1,5,27,30,34,36,40,7,1853634911 ,53572205000 ,2012-07-21
504,6,14,22,26,43,44,31,9,1443236959 ,51787037000 ,2012-07-28
505,7,20,22,25,38,40,44,6,1917955188 ,49103223000 ,2012-08-04
506,6,9,11,22,24,30,31,3,4073333875 ,52363311000 ,2012-08-11
507,12,13,32,33,40,41,4,9,1416438875 ,53638773000 ,2012-08-18
508,5,27,31,34,35,43,37,8,1599557860 ,54010391000 ,2012-08-25
509,12,25,29,35,42,43,24,5,2689076100 ,53390358000 ,2012-09-01
510,12,29,32,33,39,40,42,5,2644158150 ,53964992000 ,2012-09-08
511,3,7,14,23,26,42,24,6,2165579250 ,53970308000 ,2012-09-15
512,4,5,9,13,26,27,1,13,940094452 ,54017801000 ,2012-09-22
513,5,8,21,23,27,33,12,3,4589624750 ,58317548000 ,2012-09-29
514,1,15,20,26,35,42,9,3,4451055500 ,54452404000 ,2012-10-06
515,2,11,12,15,23,37,8,1,13200466875 ,55258935000 ,2012-10-13
516,2,8,23,41,43,44,30,11,1294190182 ,56385762000 ,2012-10-20
517,1,9,12,28,36,41,10,5,2659057725 ,54468223000 ,2012-10-27
518,14,23,30,32,34,38,6,6,2263804125 ,55321566000 ,2012-11-03
519,6,8,13,16,30,43,3,7,1950601393 ,55614206000 ,2012-11-10
520,4,22,27,28,38,40,1,6,2167205438 ,55003797000 ,2012-11-17
