회차,당첨번호1,당첨번호2,당첨번호3,당첨번호4,당첨번호5,당첨번호6,보너스번호,1등당첨수,일등 당첨금액,로또 총 구매금액,발표일
521,3,7,18,29,32,36,19,8,1693420922 ,56185373000 ,2012-11-24
522,4,5,13,14,37,41,11,6,2281623000 ,57053378000 ,2012-12-01
523,1,4,37,38,40,45,7,7,1780355840 ,53678449000 ,2012-12-08
524,10,11,29,38,41,45,21,4,3491695594 ,55662103000 ,2012-12-15
525,11,23,26,29,39,44,22,9,1501132375 ,55566007000 ,2012-12-22
526,7,14,17,20,35,39,31,9,1491031959 ,56527807000 ,2012-12-29
527,1,12,22,32,33,42,38,13,1032386366 ,56985634000 ,2013-01-05
528,5,17,25,31,39,40,10,11,1197889125 ,57548541000 ,2013-01-12
529,18,20,24,27,31,42,39,8,1749114797 ,57645779000 ,2013-01-19
530,16,23,27,29,33,41,22,11,1231656239 ,56241083000 ,2013-01-26
531,1,5,9,21,27,35,45,9,1521519750 ,57567064000 ,2013-02-02
532,16,17,23,24,29,44,3,7,2216896286 ,61687384000 ,2013-02-09
533,9,14,15,17,31,33,23,8,1785671579 ,59275357000 ,2013-02-16
534,10,24,26,29,37,38,32,1,14215763250 ,59227462000 ,2013-02-23
535,11,12,14,15,18,39,34,3,4935603000 ,60523884000 ,2013-03-02
536,7,8,18,32,37,43,12,11,1308523603 ,59763469000 ,2013-03-09
537,12,23,26,30,36,43,11,7,2104038911 ,59453323000 ,2013-03-16
538,6,10,18,31,32,34,11,3,4688021625 ,59233373000 ,2013-03-23
539,3,19,22,31,42,43,26,9,1621036667 ,59168870000 ,2013-03-30
540,3,12,13,15,34,36,14,7,1989365250 ,56739658000 ,2013-04-06
541,8,13,26,28,32,34,43,11,1269327171 ,57087047000 ,2013-04-13
542,5,6,19,26,41,45,34,6,2335152563 ,56949161000 ,2013-04-20
543,13,18,26,31,34,44,12,12,1112934844 ,56570245000 ,2013-04-27
544,5,17,21,25,36,44,10,13,1046388433 ,56056189000 ,2013-05-04
545,4,24,25,27,34,35,2,11,1198994353 ,55967171000 ,2013-05-11
546,8,17,20,27,37,43,6,30,405939950 ,56713166000 ,2013-05-18
547,6,7,15,22,34,39,28,5,2838444450 ,57968466000 ,2013-05-25
548,1,12,13,21,32,45,14,8,1736871891 ,57771827000 ,2013-06-01
549,29,31,35,38,40,44,17,8,1760805047 ,56864611000 ,2013-06-08
550,1,7,14,20,34,37,41,11,1118679205 ,56441770000 ,2013-06-15
551,3,6,20,24,27,44,25,1,13526973750 ,56989370000 ,2013-06-22
552,1,10,20,32,35,40,43,10,1330824225 ,57602386000 ,2013-06-29
553,2,7,17,28,29,39,37,6,2249631438 ,56487483000 ,2013-07-06
554,13,14,17,32,41,42,6,2,6813893625 ,56124466000 ,2013-07-13
555,11,17,21,24,26,36,12,8,1711027360 ,57273817000 ,2013-07-20
556,12,20,23,28,30,44,43,7,2005209161 ,57374791000 ,2013-07-27
557,4,20,26,28,35,40,31,7,1888069286 ,55086560000 ,2013-08-03
558,12,15,19,26,40,43,29,10,1315913663 ,54939001000 ,2013-08-10
559,11,12,25,32,44,45,23,7,1926145608 ,55733418000 ,2013-08-17
560,1,4,20,23,29,45,28,7,1976697215 ,56565298000 ,2013-08-24
561,5,7,18,37,42,45,20,5,2753712225 ,56638383000 ,2013-08-31
562,4,11,13,17,20,31,33,11,1166694614 ,56288212000 ,2013-09-07
563,5,10,16,17,31,32,21,7,1932735643 ,57320132000 ,2013-09-14
564,14,19,25,26,27,34,2,7,1934801143 ,58012468000 ,2013-09-21
565,4,10,18,27,40,45,38,8,1742064469 ,59556622000 ,2013-09-28
566,4,5,6,25,26,43,41,4,3508951032 ,57666611000 ,2013-10-05
567,1,10,15,16,32,41,28,6,2318659438 ,57439471000 ,2013-10-12
568,1,3,17,20,31,44,40,10,1305167550 ,57681628000 ,2013-10-19
569,3,6,13,23,24,35,1,4,3467925188 ,58441902000 ,2013-10-26
570,1,12,26,27,29,33,42,9,1527791625 ,57654279000 ,2013-11-02
571,11,18,21,26,38,43,29,7,1966538465 ,56493528000 ,2013-11-09
572,3,13,18,33,37,45,1,8,1668216188 ,56473602000 ,2013-11-16
573,2,4,20,34,35,43,14,8,1645691766 ,56092721000 ,2013-11-23
574,14,15,16,19,25,43,2,2,6965184938 ,55882933000 ,2013-11-30
575,2,8,20,30,33,34,6,8,1699267875 ,56330738000 ,2013-12-07
576,10,11,15,25,35,41,13,3,4321966000 ,54691148000 ,2013-12-14
577,16,17,22,31,34,37,33,3,4484438375 ,57010827000 ,2013-12-21
578,5,12,14,32,34,42,16,5,2796466575 ,58584741000 ,2013-12-28
579,5,7,20,22,37,42,39,11,1396068444 ,63532871000 ,2014-01-04
580,5,7,9,11,32,35,33,7,2028610500 ,60514216000 ,2014-01-11
581,3,5,14,20,42,44,33,8,1844554547 ,60257457000 ,2014-01-18
582,2,12,14,33,40,41,25,4,3560558719 ,59306953000 ,2014-01-25
583,8,17,27,33,40,44,24,11,1341848353 ,62675295000 ,2014-02-01
584,7,18,30,39,40,41,36,3,5033183250 ,61343856000 ,2014-02-08
585,6,7,10,16,38,41,4,9,1620546334 ,60253002000 ,2014-02-15
586,2,7,12,15,21,34,5,8,1778354344 ,59502096000 ,2014-02-22
587,14,21,29,31,32,37,17,3,4974577375 ,59715499000 ,2014-03-01
588,2,8,15,22,25,41,30,5,2889342075 ,59533101000 ,2014-03-08
589,6,8,28,33,38,39,22,7,2136877983 ,60643729000 ,2014-03-15
590,20,30,36,38,41,45,23,7,2185183983 ,60003131000 ,2014-03-22
591,8,13,14,30,38,39,5,5,2964676200 ,59373946000 ,2014-03-29
592,2,5,6,13,28,44,43,6,2356381688 ,58097477000 ,2014-04-05
593,9,10,13,24,33,38,28,9,1532833500 ,59368204000 ,2014-04-12
594,2,8,13,25,28,37,3,11,1255592796 ,57764442000 ,2014-04-19
595,8,24,28,35,38,40,5,8,1744525219 ,57797288000 ,2014-04-26
596,3,4,12,14,25,43,17,10,1328267663 ,56561071000 ,2014-05-03
597,8,10,23,24,35,43,37,13,1057920606 ,56832361000 ,2014-05-10
598,4,12,24,33,38,45,22,16,833998594 ,57518550000 ,2014-05-17
599,5,12,17,29,34,35,27,8,1710918329 ,57381791000 ,2014-05-24
600,5,11,14,27,29,36,44,15,901798725 ,56372519000 ,2014-05-31
601,2,16,19,31,34,35,37,9,1524565209 ,55868455000 ,2014-06-07
602,13,14,22,27,30,38,2,8,1689530860 ,56262855000 ,2014-06-14
603,2,19,25,26,27,43,28,4,3452136563 ,56276650000 ,2014-06-21
604,2,6,18,21,33,34,30,11,1229141557 ,56266399000 ,2014-06-28
605,1,2,7,9,10,38,42,9,1394232250 ,56622924000 ,2014-07-05
606,1,5,6,14,20,39,22,10,1311566850 ,56928896000 ,2014-07-12
607,8,14,23,36,38,39,13,4,3494480907 ,56806213000 ,2014-07-19
608,4,8,18,19,39,44,41,7,1943530018 ,56146117000 ,2014-07-26
609,4,8,27,34,39,40,13,2,6339311438 ,54858201000 ,2014-08-02
610,14,18,20,23,28,36,33,4,3516018375 ,56862756000 ,2014-08-09
611,2,22,27,33,36,37,14,4,3502706157 ,57411079000 ,2014-08-16
612,6,9,18,19,25,33,40,11,1181705250 ,56931314000 ,2014-08-23
613,7,8,11,16,41,44,35,9,1549831209 ,57986249000 ,2014-08-30
614,8,21,25,39,40,44,18,6,2540975438 ,62301977000 ,2014-09-06
615,10,17,18,19,23,27,35,9,1535062417 ,59072378000 ,2014-09-13
616,5,13,18,23,40,45,3,9,1611811250 ,60303360000 ,2014-09-20
617,4,5,11,12,24,27,28,8,1629701860 ,58958123000 ,2014-09-27
618,8,16,25,30,42,43,15,5,2881326225 ,58550803000 ,2014-10-04
619,6,8,13,30,35,40,21,3,4612479375 ,58822925000 ,2014-10-11
620,2,16,17,32,39,45,40,7,2028283233 ,58342777000 ,2014-10-18
621,1,2,6,16,19,42,9,6,2359723500 ,59407216000 ,2014-10-25
622,9,15,16,21,28,34,24,9,1630598292 ,59601329000 ,2014-11-01
623,7,13,30,39,41,45,25,8,1813702594 ,58504142000 ,2014-11-08
624,1,7,19,26,27,35,16,5,2763729450 ,57832726000 ,2014-11-15
625,3,6,7,20,21,39,13,5,2765184675 ,58614979000 ,2014-11-22
626,13,14,26,33,40,43,15,8,1717871110 ,58986187000 ,2014-11-29
627,2,9,22,25,31,45,12,10,1352230650 ,55981334000 ,2014-12-06
628,1,7,12,15,23,42,11,9,1499942875 ,57253109000 ,2014-12-13
629,19,28,31,38,43,44,1,5,2919433575 ,57618701000 ,2014-12-20
630,8,17,21,24,27,31,15,3,4836305500 ,61335894000 ,2014-12-27
631,1,2,4,23,31,34,8,4,3919853532 ,65300621000 ,2015-01-03
632,15,18,21,32,35,44,6,11,1432587716 ,63066603000 ,2015-01-10
633,9,12,19,20,39,41,13,12,1217257094 ,62015797000 ,2015-01-17
634,4,10,11,12,20,27,38,13,1077935106 ,63149567000 ,2015-01-24
635,11,13,25,26,29,33,32,8,1855587235 ,62429621000 ,2015-01-31
636,6,7,15,16,20,31,26,8,1832362219 ,62786394000 ,2015-02-07
637,3,16,22,37,38,44,23,4,3899241094 ,63504865000 ,2015-02-14
638,7,18,22,24,31,34,6,7,2229403179 ,64319586000 ,2015-02-21
639,6,15,22,23,25,32,40,4,4061185219 ,66202599000 ,2015-02-28
640,14,15,18,21,26,35,23,9,1728768834 ,64080502000 ,2015-03-07
641,11,18,21,36,37,43,12,8,1990074563 ,63773134000 ,2015-03-14
642,8,17,18,24,39,45,32,12,1251460438 ,63544224000 ,2015-03-21
643,15,24,31,32,33,40,13,6,2535763625 ,63110068000 ,2015-03-28
644,5,13,17,23,28,36,8,8,1831451204 ,61846599000 ,2015-04-04
645,1,4,16,26,40,41,31,4,3696297750 ,62661756000 ,2015-04-11
646,2,9,24,41,43,45,30,7,2215498393 ,62308090000 ,2015-04-18
647,5,16,21,23,24,30,29,7,2189725608 ,62314338000 ,2015-04-25
648,13,19,28,37,38,43,4,7,2120987947 ,60874405000 ,2015-05-02
649,3,21,22,33,41,42,20,5,2948042100 ,60473178000 ,2015-05-09
650,3,4,7,11,31,41,35,5,2849298900 ,60991082000 ,2015-05-16
651,11,12,16,26,29,44,18,8,1855306454 ,61494891000 ,2015-05-23
652,3,13,15,40,41,44,20,5,3003483525 ,60426977000 ,2015-05-30
653,5,6,26,27,38,39,1,14,980958670 ,59716037000 ,2015-06-06
654,16,21,26,31,36,43,6,8,1879301391 ,60697813000 ,2015-06-13
655,7,37,38,39,40,44,18,9,1661439625 ,60434801000 ,2015-06-20
656,3,7,14,16,31,40,39,2,7330002750 ,61328118000 ,2015-06-27
657,10,14,19,39,40,43,23,9,1694762792 ,61769837000 ,2015-07-04
658,8,19,25,28,32,36,37,9,1634031375 ,61131243000 ,2015-07-11
659,7,18,19,27,29,42,45,11,1336604216 ,61677747000 ,2015-07-18
660,4,9,23,33,39,44,14,10,1421272575 ,60813322000 ,2015-07-25
661,2,3,12,20,27,38,40,8,1713025547 ,59597375000 ,2015-08-01
662,5,6,9,11,15,37,26,8,1689733688 ,59164542000 ,2015-08-08
663,3,5,8,19,38,42,20,7,2080244143 ,61100704000 ,2015-08-15
664,10,20,33,36,41,44,5,10,1536801338 ,61921689000 ,2015-08-22
665,5,6,11,17,38,44,13,4,3643230375 ,61885874000 ,2015-08-29
666,2,4,6,11,17,28,16,6,2396901063 ,62652917000 ,2015-09-05
667,15,17,25,37,42,43,13,7,2228764393 ,63421632000 ,2015-09-12
668,12,14,15,24,27,32,3,5,2991158625 ,63346405000 ,2015-09-19
669,7,8,20,29,33,38,9,6,2708173188 ,67952211000 ,2015-09-26
670,11,18,26,27,40,41,25,12,1191725219 ,62242687000 ,2015-10-03
671,7,9,10,13,31,35,24,4,3722322844 ,63940807000 ,2015-10-10
672,8,21,28,31,36,45,43,9,1754745000 ,63542330000 ,2015-10-17
673,7,10,17,29,33,44,5,10,1491453300 ,63163578000 ,2015-10-24
674,9,10,14,25,27,31,11,8,1770565500 ,61386974000 ,2015-10-31
675,1,8,11,15,18,45,7,4,3514549032 ,60458623000 ,2015-11-07
676,1,8,17,34,39,45,27,8,1879726500 ,62147642000 ,2015-11-14
677,12,15,24,36,41,44,42,8,1921114407 ,62267624000 ,2015-11-21
678,4,5,6,12,25,37,45,6,2288490188 ,60887293000 ,2015-11-28
679,3,5,7,14,26,34,35,5,2863005600 ,62220918000 ,2015-12-05
680,4,10,19,29,32,42,30,14,1110570563 ,64245201000 ,2015-12-12
681,21,24,27,29,43,44,7,6,2696328938 ,63268253000 ,2015-12-19
682,17,23,27,35,38,43,2,4,4063713563 ,66757858000 ,2015-12-26
683,6,13,20,27,28,40,15,16,1010930883 ,71940091000 ,2016-01-02
684,1,11,15,17,25,39,40,9,1688815709 ,66623887000 ,2016-01-09
685,6,7,12,28,38,40,18,11,1494367671 ,69126675000 ,2016-01-16
686,7,12,15,24,25,43,13,8,1937531719 ,65274010000 ,2016-01-23
687,1,8,10,13,28,42,45,6,2720029313 ,68044669000 ,2016-01-30
688,5,15,22,23,34,35,2,9,1967536750 ,73095612000 ,2016-02-06
689,7,17,19,30,36,38,34,7,2321775911 ,67460147000 ,2016-02-13
690,24,25,33,34,38,39,43,15,1126507625 ,69142025000 ,2016-02-20
691,15,27,33,35,43,45,16,6,2839296750 ,68590328000 ,2016-02-27
692,3,11,14,15,32,36,44,7,2301273697 ,66390499000 ,2016-03-05
693,1,6,11,28,34,42,30,10,1642763813 ,67352935000 ,2016-03-12
694,7,15,20,25,33,43,12,10,1555036388 ,67533257000 ,2016-03-19
695,4,18,26,33,34,38,14,11,1450214830 ,67672085000 ,2016-03-26
696,1,7,16,18,34,38,21,10,1632054413 ,67542971000 ,2016-04-02
697,2,5,8,11,33,39,31,10,1531443038 ,66966141000 ,2016-04-09
698,3,11,13,21,33,37,18,8,1921084125 ,66283268000 ,2016-04-16
699,4,5,8,16,21,29,3,8,1995411375 ,66743146000 ,2016-04-23
700,11,23,28,29,30,44,13,8,2082099188 ,66846276000 ,2016-04-30
701,3,10,14,16,36,38,35,10,1583183175 ,64454138000 ,2016-05-07
702,3,13,16,24,26,29,9,11,1465091387 ,66219854000 ,2016-05-14
703,10,28,31,33,41,44,21,5,3235784100 ,65728988000 ,2016-05-21
704,1,4,8,23,33,42,45,4,3865190344 ,65930117000 ,2016-05-28
705,1,6,17,22,28,45,23,4,3987206532 ,65859843000 ,2016-06-04
706,3,4,6,10,28,30,37,4,3831746063 ,65723488000 ,2016-06-11
707,2,12,19,24,39,44,35,12,1322167313 ,66813924000 ,2016-06-18
708,2,10,16,19,34,45,1,4,4099552219 ,66806307000 ,2016-06-25
709,10,18,30,36,39,44,32,14,1165271625 ,65592504000 ,2016-07-02
710,3,4,9,24,25,33,10,5,2895441150 ,65083972000 ,2016-07-09
711,11,15,24,35,37,45,42,7,2277413358 ,66152746000 ,2016-07-16
712,17,20,30,31,33,45,19,4,4034485125 ,66136318000 ,2016-07-23
713,2,5,15,18,19,23,44,9,1714720917 ,64646552000 ,2016-07-30
714,1,7,22,33,37,40,20,7,2085131733 ,64099989000 ,2016-08-06
715,2,7,27,33,41,44,10,6,2605510438 ,65794607000 ,2016-08-13
716,2,6,13,16,29,30,21,12,1358752157 ,67040169000 ,2016-08-20
717,2,11,19,25,28,32,44,6,2702433688 ,68597839000 ,2016-08-27
718,4,11,20,23,32,39,40,17,926166464 ,69400763000 ,2016-09-03
719,4,8,13,19,20,43,26,9,1879581334 ,71378392000 ,2016-09-10
720,1,12,29,34,36,37,41,14,1233770358 ,69939090000 ,2016-09-17
721,1,28,35,41,43,44,31,8,2273767360 ,71627567000 ,2016-09-24
722,12,14,21,30,39,43,45,4,4365422719 ,69446489000 ,2016-10-01
723,20,30,33,35,36,44,22,8,2114365360 ,67750231000 ,2016-10-08
724,2,8,33,35,37,41,14,12,1427789813 ,69987274000 ,2016-10-15
725,6,7,19,21,41,43,38,11,1579217250 ,70208676000 ,2016-10-22
726,1,11,21,23,34,44,24,14,1166872634 ,68799295000 ,2016-10-29
727,7,8,10,19,21,31,20,14,1115107742 ,67559139000 ,2016-11-05
728,3,6,10,30,34,37,36,5,3243464400 ,68306112000 ,2016-11-12
729,11,17,21,26,36,45,16,4,4198250719 ,68784161000 ,2016-11-19
730,4,10,14,15,18,22,39,8,2017382110 ,66934105000 ,2016-11-26
731,2,7,13,25,42,45,39,7,2340471054 ,69239673000 ,2016-12-03
732,2,4,5,17,27,32,43,7,2203270608 ,68645948000 ,2016-12-10
733,11,24,32,33,35,40,13,4,4016725125 ,69321488000 ,2016-12-17
734,6,16,37,38,41,45,18,9,1949395500 ,71457582000 ,2016-12-24
735,5,10,13,27,37,41,4,10,1847231588 ,77488209000 ,2016-12-31
736,2,11,17,18,21,27,6,5,3397362225 ,73510203000 ,2017-01-07
737,13,15,18,24,27,41,11,4,4283061000 ,70775944000 ,2017-01-14
738,23,27,28,38,42,43,36,11,1634191091 ,71768122000 ,2017-01-21
739,7,22,29,33,34,35,30,4,4744122282 ,77999661000 ,2017-01-28
740,4,8,9,16,17,19,31,18,936929792 ,75186520000 ,2017-02-04
741,5,21,27,34,44,45,16,6,3043595938 ,74392585000 ,2017-02-11
742,8,10,13,36,37,40,6,16,1111814813 ,73857792000 ,2017-02-18
743,15,19,21,34,41,44,10,7,2608641000 ,73436852000 ,2017-02-25
744,10,15,18,21,34,41,43,15,1155411575 ,73507293000 ,2017-03-04
745,1,2,3,9,12,23,10,20,746822982 ,73575119000 ,2017-03-11
746,3,12,33,36,42,45,25,9,2038623709 ,74239579000 ,2017-03-18
747,7,9,12,14,23,28,17,9,1903214584 ,73337880000 ,2017-03-25
748,3,10,13,22,31,32,29,9,1928246542 ,72750277000 ,2017-04-01
749,12,14,24,26,34,45,41,13,1350104395 ,72252889000 ,2017-04-08
750,1,2,15,19,24,36,12,7,2522104286 ,72248100000 ,2017-04-15
751,3,4,16,20,28,44,17,8,2097968110 ,71534233000 ,2017-04-22
752,4,16,20,33,40,43,7,9,1870358834 ,71600822000 ,2017-04-29
753,2,17,19,24,37,41,3,6,2711105063 ,68915001000 ,2017-05-06
754,2,8,17,24,29,31,32,5,3427542000 ,70765850000 ,2017-05-13
755,13,14,26,28,30,36,37,8,2214427266 ,71300635000 ,2017-05-20
756,10,14,16,18,27,28,4,5,3414434700 ,70992946000 ,2017-05-27
757,6,7,11,17,33,44,1,21,739839858 ,71053002000 ,2017-06-03
758,5,9,12,30,39,43,24,8,2078969954 ,71764259000 ,2017-06-10
759,9,33,36,40,42,43,32,6,3032670500 ,72632208000 ,2017-06-17
760,10,22,27,31,42,43,12,8,2253299391 ,72200797000 ,2017-06-24
761,4,7,11,24,42,45,30,7,2392730518 ,71415903000 ,2017-07-01
762,1,3,12,21,26,41,16,10,1631432063 ,70558895000 ,2017-07-08
763,3,8,16,32,34,43,10,8,2138130000 ,70652100000 ,2017-07-15
764,7,22,24,31,34,36,15,7,2459975465 ,70318932000 ,2017-07-22
765,1,3,8,12,42,43,33,15,1109214250 ,70972360000 ,2017-07-29
766,9,30,34,35,39,41,21,8,2173637297 ,69500769000 ,2017-08-05
767,5,15,20,31,34,42,22,15,1163768725 ,71285599000 ,2017-08-12
768,7,27,29,30,38,44,4,13,1363572260 ,72306975000 ,2017-08-19
769,5,7,11,16,41,45,4,9,1930760042 ,72873431000 ,2017-08-26
770,1,9,12,23,39,43,34,8,2163099329 ,74166379000 ,2017-09-02
771,6,10,17,18,21,29,30,4,4362644907 ,73545939000 ,2017-09-09
772,5,6,11,14,21,41,32,10,1769608838 ,74375369000 ,2017-09-16
773,8,12,19,21,31,35,44,11,1609403080 ,74560597000 ,2017-09-23
774,12,15,18,28,34,42,9,11,1709721512 ,77347021000 ,2017-09-30
775,11,12,29,33,38,42,17,5,3470437650 ,70795452000 ,2017-10-07
776,8,9,18,21,28,40,20,7,2557579393 ,74826082000 ,2017-10-14
777,6,12,17,21,34,37,18,21,833468036 ,75534360000 ,2017-10-21
778,6,21,35,36,37,41,11,3,6264069500 ,75075606000 ,2017-10-28
